P,EVT
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030204.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030204.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030205.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030205.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030206.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030206.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030207.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030207.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030208.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030208.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030209.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030209.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030210.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030210.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030211.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030211.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030212.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030212.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030213.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030213.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030214.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030214.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030215.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030215.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030216.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030216.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030217.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030217.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030218.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030218.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030219.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030219.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030220.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030220.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030221.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030221.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030222.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030222.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030223.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030223.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030224.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030224.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030225.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030225.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030226.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030226.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030227.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030227.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030228.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030228.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030301.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030301.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030302.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030302.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030303.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030303.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030304.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030304.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030305.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030305.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030306.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030306.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030307.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030307.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030308.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030308.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030309.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030309.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030310.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030310.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030311.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030311.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030312.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030312.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030313.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030313.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030314.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030314.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030315.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030315.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030316.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030316.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030317.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030317.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030318.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030318.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030319.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030319.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030320.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030320.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030321.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030321.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030322.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030322.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030323.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030323.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030324.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030324.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030325.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030325.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030326.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030326.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030327.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030327.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030328.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030328.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030329.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030329.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030330.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030330.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030331.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030331.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030401.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030401.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030402.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030402.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030403.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030403.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030404.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030404.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030405.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030405.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030406.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030406.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030407.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030407.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030408.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030408.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030409.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030409.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030410.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030410.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030411.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030411.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030412.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030412.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030413.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030413.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030414.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030414.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030415.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030415.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030416.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030416.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030417.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030417.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030418.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030418.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030419.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030419.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030420.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030420.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030421.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030421.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030422.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030422.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030423.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030423.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030424.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030424.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030425.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030425.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030426.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030426.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030427.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030427.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030428.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030428.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030429.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030429.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030430.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030430.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030501.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030501.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030502.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030502.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030503.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030503.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030504.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030504.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030505.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030505.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030506.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030506.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030507.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030507.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030508.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030508.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030509.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030509.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030510.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030510.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030511.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030511.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030512.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030512.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030513.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030513.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030514.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030514.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030515.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030515.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030516.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030516.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030517.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030517.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030518.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030518.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030519.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030519.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030520.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030520.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030521.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030521.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030522.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030522.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030523.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030523.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030524.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030524.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030525.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030525.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030526.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030526.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030527.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030527.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030528.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030528.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030529.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030529.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030530.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030530.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030531.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030531.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030601.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030601.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030602.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030602.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030603.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030603.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030604.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030604.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030605.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030605.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030606.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030606.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030607.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030607.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030608.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030608.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030609.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030609.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030610.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030610.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030611.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030611.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030612.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030612.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030613.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030613.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030614.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030614.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030615.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030615.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030616.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030616.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030617.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030617.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030618.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030618.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030619.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030619.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030620.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030620.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030621.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030621.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030622.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030622.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030623.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030623.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030624.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030624.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030625.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030625.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030626.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030626.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030627.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030627.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030628.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030628.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030629.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030629.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030630.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030630.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030701.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030701.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030702.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030702.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030703.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030703.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030704.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030704.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030705.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030705.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030706.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030706.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030707.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030707.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030708.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030708.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030709.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030709.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030710.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030710.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030711.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030711.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030712.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030712.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030713.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030713.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030714.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030714.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030715.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030715.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030716.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030716.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030717.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030717.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030718.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030718.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030719.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030719.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030720.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030720.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030721.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030721.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030722.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030722.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030723.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030723.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030724.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030724.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030725.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030725.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030726.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030726.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030727.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030727.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030728.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030728.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030729.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030729.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030730.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030730.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030731.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030731.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030801.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030801.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030802.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030802.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030803.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030803.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030804.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030804.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030805.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030805.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030806.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030806.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030807.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030807.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030808.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030808.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030809.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030809.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030810.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030810.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030811.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030811.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030812.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030812.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030813.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030813.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030814.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030814.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030815.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030815.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030816.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030816.asc
